"FullName","Length","LastWriteTime"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\run_synth.tcl","230","2026/5/29 9:59:48"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado.jou","605","2026/5/29 10:32:49"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado.log","40101","2026/5/29 10:35:11"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.cache\ip\2020.1\a7843462bbd5eb16\a7843462bbd5eb16.xci","7372","2026/5/29 10:33:55"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.cache\ip\2020.1\a7843462bbd5eb16\dbg_hub.dcp","362077","2026/5/29 10:33:55"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.cache\ip\2020.1\a7843462bbd5eb16\dbg_hub_sim_netlist.v","717976","2026/5/29 10:33:55"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.cache\ip\2020.1\a7843462bbd5eb16\dbg_hub_sim_netlist.vhdl","991426","2026/5/29 10:33:55"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.cache\ip\2020.1\a7843462bbd5eb16\dbg_hub_stub.v","1353","2026/5/29 10:33:55"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.cache\ip\2020.1\a7843462bbd5eb16\dbg_hub_stub.vhdl","1477","2026/5/29 10:33:55"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.cache\ip\2020.1\ea56e1b5490a0ef4\ea56e1b5490a0ef4.xci","398345","2026/5/29 10:34:23"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.cache\ip\2020.1\ea56e1b5490a0ef4\u_ila_0.dcp","1236782","2026/5/29 10:34:22"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.cache\ip\2020.1\ea56e1b5490a0ef4\u_ila_0_sim_netlist.v","3731062","2026/5/29 10:34:23"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.cache\ip\2020.1\ea56e1b5490a0ef4\u_ila_0_sim_netlist.vhdl","6167639","2026/5/29 10:34:23"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.cache\ip\2020.1\ea56e1b5490a0ef4\u_ila_0_stub.v","3230","2026/5/29 10:34:23"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.cache\ip\2020.1\ea56e1b5490a0ef4\u_ila_0_stub.vhdl","3993","2026/5/29 10:34:23"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.cache\wt\project.wpc","125","2026/5/29 10:35:08"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.cache\wt\synthesis.wdf","5555","2026/5/29 10:17:15"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.cache\wt\synthesis_details.wdf","100","2026/5/29 10:17:07"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.cache\wt\webtalk_pa.xml","1114","2026/5/29 10:32:55"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.hw\eeprom_rw.lpr","290","2026/5/29 10:16:47"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\.jobs\vrs_config_1.xml","402","2026/5/29 10:16:52"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\.jobs\vrs_config_2.xml","419","2026/5/29 10:17:22"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\.jobs\vrs_config_3.xml","419","2026/5/29 10:32:55"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\.init_design.begin.rst","168","2026/5/29 10:33:03"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\.init_design.end.rst","0","2026/5/29 10:33:13"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\.opt_design.begin.rst","168","2026/5/29 10:33:13"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\.opt_design.end.rst","0","2026/5/29 10:34:34"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\.phys_opt_design.begin.rst","168","2026/5/29 10:34:42"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\.phys_opt_design.end.rst","0","2026/5/29 10:34:44"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\.place_design.begin.rst","168","2026/5/29 10:34:34"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\.place_design.end.rst","0","2026/5/29 10:34:42"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\.route_design.begin.rst","168","2026/5/29 10:34:44"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\.route_design.end.rst","0","2026/5/29 10:35:01"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\.vivado.begin.rst","213","2026/5/29 10:33:02"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\.vivado.end.rst","0","2026/5/29 10:35:10"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\.Vivado_Implementation.queue.rst","0","2026/5/29 10:32:55"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\.write_bitstream.begin.rst","168","2026/5/29 10:35:01"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\.write_bitstream.end.rst","0","2026/5/29 10:35:09"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\.Xil\Vivado-35892-liming\dc_drv.0\dc\messagePromote.pb","165064","2026/5/29 10:34:28"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\debug_nets.ltx","45983","2026/5/29 10:35:09"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top.bit","2192121","2026/5/29 10:35:08"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top.dcp","184433","2026/5/29 10:32:54"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top.ltx","45983","2026/5/29 10:35:09"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top.tcl","12023","2026/5/29 10:32:55"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top.vdi","37701","2026/5/29 10:35:09"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_bus_skew_routed.pb","36","2026/5/29 10:35:01"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_bus_skew_routed.rpt","64914","2026/5/29 10:35:01"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_bus_skew_routed.rpx","101948","2026/5/29 10:35:01"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_clock_utilization_routed.rpt","20415","2026/5/29 10:35:01"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_control_sets_placed.rpt","130763","2026/5/29 10:34:42"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_drc_opted.pb","37","2026/5/29 10:34:34"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_drc_opted.rpt","1314","2026/5/29 10:34:34"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_drc_opted.rpx","104","2026/5/29 10:34:34"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_drc_routed.pb","75","2026/5/29 10:34:58"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_drc_routed.rpt","3572","2026/5/29 10:34:58"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_drc_routed.rpx","5009","2026/5/29 10:34:58"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_io_placed.rpt","147632","2026/5/29 10:34:42"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_methodology_drc_routed.pb","52","2026/5/29 10:34:59"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_methodology_drc_routed.rpt","11286","2026/5/29 10:34:59"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_methodology_drc_routed.rpx","19460","2026/5/29 10:34:59"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_opt.dcp","2516983","2026/5/29 10:34:33"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_physopt.dcp","3236277","2026/5/29 10:34:44"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_placed.dcp","3233233","2026/5/29 10:34:42"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_power_routed.rpt","10073","2026/5/29 10:35:00"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_power_routed.rpx","3430584","2026/5/29 10:35:00"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_power_summary_routed.pb","728","2026/5/29 10:35:00"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_route_status.pb","44","2026/5/29 10:35:00"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_route_status.rpt","651","2026/5/29 10:35:00"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_routed.dcp","3766818","2026/5/29 10:34:57"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_timing_summary_routed.pb","109","2026/5/29 10:35:00"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_timing_summary_routed.rpt","532670","2026/5/29 10:35:00"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_timing_summary_routed.rpx","484991","2026/5/29 10:35:00"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_utilization_placed.pb","276","2026/5/29 10:34:42"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\eeprom_rw_top_utilization_placed.rpt","10374","2026/5/29 10:34:42"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\gen_run.xml","7369","2026/5/29 10:35:01"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\htr.txt","411","2026/5/29 10:32:55"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\init_design.pb","3346","2026/5/29 10:33:13"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\ISEWrap.js","8379","2026/5/29 10:32:55"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\ISEWrap.sh","1806","2026/5/29 10:32:55"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\job.id.log","0","2026/5/29 10:32:56"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\opt_design.pb","14676","2026/5/29 10:34:34"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\phys_opt_design.pb","1966","2026/5/29 10:34:44"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\place_design.pb","20204","2026/5/29 10:34:42"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\project.wdf","3633","2026/5/29 10:32:55"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\route_design.pb","15987","2026/5/29 10:35:01"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\rundef.js","1312","2026/5/29 10:32:55"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\runme.bat","229","2026/5/29 10:32:55"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\runme.log","37955","2026/5/29 10:35:09"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\runme.sh","1194","2026/5/29 10:32:55"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\usage_statistics_webtalk.html","36469","2026/5/29 10:35:08"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\usage_statistics_webtalk.xml","52436","2026/5/29 10:35:08"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\vivado.jou","791","2026/5/29 10:33:03"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\vivado.pb","149","2026/5/29 10:35:09"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\impl_1\write_bitstream.pb","7149","2026/5/29 10:35:09"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\synth_1\.vivado.begin.rst","213","2026/5/29 10:16:59"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\synth_1\.vivado.end.rst","0","2026/5/29 10:17:15"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\synth_1\.Vivado_Synthesis.queue.rst","0","2026/5/29 10:16:52"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\synth_1\.Xil\eeprom_rw_top_propImpl.xdc","675","2026/5/29 10:17:04"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\synth_1\__synthesis_is_complete__","0","2026/5/29 10:17:15"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\synth_1\eeprom_rw_top.dcp","63752","2026/5/29 10:17:15"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\synth_1\eeprom_rw_top.tcl","4903","2026/5/29 10:16:52"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\synth_1\eeprom_rw_top.vds","22248","2026/5/29 10:17:15"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\synth_1\eeprom_rw_top_utilization_synth.pb","276","2026/5/29 10:17:15"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\synth_1\eeprom_rw_top_utilization_synth.rpt","7202","2026/5/29 10:17:15"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\synth_1\gen_run.xml","2053","2026/5/29 10:32:55"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\synth_1\htr.txt","403","2026/5/29 10:16:52"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\synth_1\ISEWrap.js","8379","2026/5/29 10:16:52"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\synth_1\ISEWrap.sh","1806","2026/5/29 10:16:52"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\synth_1\job.id.log","0","2026/5/29 10:16:53"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\synth_1\project.wdf","3633","2026/5/29 10:16:52"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\synth_1\rundef.js","1241","2026/5/29 10:16:52"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\synth_1\runme.bat","229","2026/5/29 10:16:52"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\synth_1\runme.log","22188","2026/5/29 10:17:15"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\synth_1\runme.sh","1131","2026/5/29 10:16:52"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\synth_1\vivado.jou","786","2026/5/29 10:16:56"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.runs\synth_1\vivado.pb","36452","2026/5/29 10:17:15"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\vivado_project\eeprom_rw.xpr","9947","2026/5/29 10:35:01"
"D:\AMD_before\ADC\experiments\05_eeprom_rw\xdc\eeprom_rw_top.xdc","12422","2026/5/29 10:32:54"
"D:\AMD_before\ADC\experiments\README.md","2601","2026/5/29 9:58:37"
"D:\AMD_before\ADC\experiments\setup_ila_current_project.tcl","1880","2026/5/29 11:21:51"
"D:\AMD_before\ADC\experiments\sim\xilinx_primitive_stubs.v","313","2026/5/29 10:00:18"
"D:\AMD_before\ADC\FB27DA63CCC6BA9C819BC4ADEA17B9AC.png","150611","2026/5/28 18:36:12"
"D:\AMD_before\ADC\README.md","2999","2026/5/28 20:13:57"
"D:\AMD_before\ADC\rtl\adc_dac_eeprom_top.v","4572","2026/5/28 20:17:10"
"D:\AMD_before\ADC\rtl\adc_dac_i2c_ctrl.v","18187","2026/5/28 20:17:10"
"D:\AMD_before\ADC\rtl\at21cs01_master.v","21180","2026/5/28 20:17:10"
"D:\AMD_before\ADC\rtl\i2c_byte_master.v","12441","2026/5/28 20:17:10"
"D:\AMD_before\ADC\run_bitstream.tcl","469","2026/5/28 20:04:58"
"D:\AMD_before\ADC\run_synth.tcl","442","2026/5/28 20:01:47"
"D:\AMD_before\ADC\setup_ila.tcl","1729","2026/5/28 20:07:50"
"D:\AMD_before\ADC\sim\tb_i2c_byte_master.v","2022","2026/5/28 20:17:10"
"D:\AMD_before\ADC\vivado.jou","604","2026/5/29 10:17:20"
"D:\AMD_before\ADC\vivado.log","32973","2026/5/29 10:18:02"
"D:\AMD_before\ADC\vivado_13072.backup.jou","610","2026/5/29 10:15:56"
"D:\AMD_before\ADC\vivado_13072.backup.log","34412","2026/5/29 10:16:43"
"D:\AMD_before\ADC\vivado_18864.backup.jou","602","2026/5/29 10:15:27"
"D:\AMD_before\ADC\vivado_18864.backup.log","21531","2026/5/29 10:15:54"
"D:\AMD_before\ADC\vivado_35024.backup.jou","596","2026/5/29 10:16:51"
"D:\AMD_before\ADC\vivado_35024.backup.log","23122","2026/5/29 10:17:17"
"D:\AMD_before\ADC\vivado_36164.backup.jou","604","2026/5/29 10:16:46"
"D:\AMD_before\ADC\vivado_36164.backup.log","780","2026/5/29 10:16:48"
"D:\AMD_before\ADC\vivado_46932.backup.jou","610","2026/5/29 10:15:23"
"D:\AMD_before\ADC\vivado_46932.backup.log","795","2026/5/29 10:15:24"
"D:\AMD_before\ADC\vivado_project\adc_dac_eeprom_demo.cache\ip\2020.1\92ebad2ad30e3242\92ebad2ad30e3242.xci","398345","2026/5/28 20:10:01"
"D:\AMD_before\ADC\vivado_project\adc_dac_eeprom_demo.cache\ip\2020.1\92ebad2ad30e3242\stats.txt","55","2026/5/28 20:24:06"
"D:\AMD_before\ADC\vivado_project\adc_dac_eeprom_demo.cache\ip\2020.1\92ebad2ad30e3242\u_ila_0.dcp","1804499","2026/5/28 20:10:00"
"D:\AMD_before\ADC\vivado_project\adc_dac_eeprom_demo.cache\ip\2020.1\92ebad2ad30e3242\u_ila_0_sim_netlist.v","5448102","2026/5/28 20:10:01"
"D:\AMD_before\ADC\vivado_project\adc_dac_eeprom_demo.cache\ip\2020.1\92ebad2ad30e3242\u_ila_0_sim_netlist.vhdl","8314680","2026/5/28 20:10:01"
"D:\AMD_before\ADC\vivado_project\adc_dac_eeprom_demo.cache\ip\2020.1\92ebad2ad30e3242\u_ila_0_stub.v","4862","2026/5/28 20:10:01"
"D:\AMD_before\ADC\vivado_project\adc_dac_eeprom_demo.cache\ip\2020.1\92ebad2ad30e3242\u_ila_0_stub.vhdl","6153","2026/5/28 20:10:01"
"D:\AMD_before\ADC\vivado_project\adc_dac_eeprom_demo.cache\ip\2020.1\a7843462bbd5eb16\a7843462bbd5eb16.xci","7372","2026/5/28 20:09:24"
"D:\AMD_before\ADC\vivado_project\adc_dac_eeprom_demo.cache\ip\2020.1\a7843462bbd5eb16\dbg_hub.dcp","361864","2026/5/28 20:09:24"
"D:\AMD_before\ADC\vivado_project\adc_dac_eeprom_demo.cache\ip\2020.1\a7843462bbd5eb16\dbg_hub_sim_netlist.v","717976","2026/5/28 20:09:24"
"D:\AMD_before\ADC\vivado_project\adc_dac_eeprom_demo.cache\ip\2020.1\a7843462bbd5eb16\dbg_hub_sim_netlist.vhdl","991426","2026/5/28 20:09:24"
"D:\AMD_before\ADC\vivado_project\adc_dac_eeprom_demo.cache\ip\2020.1\a7843462bbd5eb16\dbg_hub_stub.v","1353","2026/5/28 20:09:24"
"D:\AMD_before\ADC\vivado_project\adc_dac_eeprom_demo.cache\ip\2020.1\a7843462bbd5eb16\dbg_hub_stub.vhdl","1477","2026/5/28 20:09:24"
"D:\AMD_before\ADC\vivado_project\adc_dac_eeprom_demo.cache\ip\2020.1\a7843462bbd5eb16\stats.txt","55","2026/5/28 20:24:01"
"D:\AMD_before\ADC\vivado_project\adc_dac_eeprom_demo.cache\wt\project.wpc","126","2026/5/28 20:25:02"
"D:\AMD_before\ADC\vivado_project\adc_dac_eeprom_demo.cache\wt\synthesis.wdf","5567","2026/5/28 20:23:16"
"D:\AMD_before\ADC\vivado_project\adc_dac_eeprom_demo.cache\wt\synthesis_details.wdf","100","2026/5/28 20:23:07"
"D:\AMD_before\ADC\vivado_project\adc_dac_eeprom_demo.cache\wt\webtalk_pa.xml","1114","2026/5/28 20:23:35"
"D:\AMD_before\ADC\vivado_project\adc_dac_eeprom_demo.hw\adc_dac_eeprom_demo.lpr","290","2026/5/28 20:01:32"
"D:\AMD_before\ADC\vivado_project\adc_dac_eeprom_demo.runs\.jobs\vrs_config_1.xml","387","2026/5/28 20:02:01"
"D:\AMD_before\ADC\vivado_project\adc_dac_eeprom_demo.runs\.jobs\vrs_config_2.xml","404","2026/5/28 20:03:36"
"D:\AMD_before\ADC\vivado_project\adc_dac_eeprom_demo.runs\.jobs\vrs_config_3.xml","387","2026/5/28 20:05:09"
"D:\AMD_before\ADC\vivado_project\adc_dac_eeprom_demo.runs\.jobs\vrs_config_4.xml","404","2026/5/28 20:05:44"
"D:\AMD_before\ADC\vivado_project\adc_dac_eeprom_demo.runs\.jobs\vrs_config_5.xml","404","2026/5/28 20:08:25"
